species,island,culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g,sex,flipper_mass_ratio,body_mass_per_flipper,beak_ratio,beak_flipper_ratio,culmen_length_depth_product,culmen_length_mm_squared,culmen_depth_mm_squared,flipper_length_mm_squared,body_mass_g_squared,species_Adelie,species_Chinstrap,species_Gentoo,island_Biscoe,island_Dream,island_Torgersen,sex_0,sex_.,sex_FEMALE,sex_MALE
Adelie,Torgersen,38.6,17.0,188.0,2900.0,FEMALE,0.06482758620689655,15.425531914893616,0.44041450777202074,0.20531914893617023,656.2,1489.96,289.0,35344.0,8410000.0,True,False,False,False,False,True,False,False,True,False
Adelie,Torgersen,37.3,20.5,199.0,3775.0,MALE,0.05271523178807947,18.969849246231156,0.5495978552278821,0.18743718592964823,764.65,1391.2899999999997,420.25,39601.0,14250625.0,True,False,False,False,False,True,False,False,False,True
Adelie,Torgersen,35.7,17.0,189.0,3350.0,FEMALE,0.05641791044776119,17.724867724867725,0.47619047619047616,0.1888888888888889,606.9000000000001,1274.4900000000002,289.0,35721.0,11222500.0,True,False,False,False,False,True,False,False,True,False
Adelie,Torgersen,41.1,18.6,189.0,3325.0,MALE,0.056842105263157895,17.59259259259259,0.45255474452554745,0.21746031746031746,764.46,1689.21,345.96000000000004,35721.0,11055625.0,True,False,False,False,False,True,False,False,False,True
Adelie,Torgersen,36.2,17.2,187.0,3150.0,FEMALE,0.059365079365079364,16.844919786096256,0.4751381215469613,0.19358288770053478,622.64,1310.4400000000003,295.84,34969.0,9922500.0,True,False,False,False,False,True,False,False,True,False
Adelie,Torgersen,37.7,19.8,198.0,3500.0,MALE,0.05657142857142857,17.67676767676768,0.5251989389920424,0.1904040404040404,746.46,1421.2900000000002,392.04,39204.0,12250000.0,True,False,False,False,False,True,False,False,False,True
Adelie,Torgersen,40.2,17.0,176.0,3450.0,FEMALE,0.051014492753623186,19.602272727272727,0.42288557213930345,0.22840909090909092,683.4000000000001,1616.0400000000002,289.0,30976.0,11902500.0,True,False,False,False,False,True,False,False,True,False
Adelie,Torgersen,41.4,18.5,202.0,3875.0,MALE,0.05212903225806451,19.183168316831683,0.44685990338164255,0.20495049504950494,765.9,1713.9599999999998,342.25,40804.0,15015625.0,True,False,False,False,False,True,False,False,False,True
Adelie,Torgersen,35.2,15.9,186.0,3050.0,FEMALE,0.06098360655737705,16.397849462365592,0.4517045454545454,0.189247311827957,559.6800000000001,1239.0400000000002,252.81,34596.0,9302500.0,True,False,False,False,False,True,False,False,True,False
Adelie,Torgersen,40.6,19.0,199.0,4000.0,MALE,0.04975,20.100502512562816,0.46798029556650245,0.20402010050251257,771.4,1648.3600000000001,361.0,39601.0,16000000.0,True,False,False,False,False,True,False,False,False,True
Adelie,Torgersen,38.8,17.6,191.0,3275.0,FEMALE,0.0583206106870229,17.146596858638745,0.45360824742268047,0.2031413612565445,682.88,1505.4399999999998,309.76000000000005,36481.0,10725625.0,True,False,False,False,False,True,False,False,True,False
Adelie,Torgersen,41.5,18.3,195.0,4300.0,MALE,0.04534883720930233,22.05128205128205,0.44096385542168676,0.2128205128205128,759.45,1722.25,334.89000000000004,38025.0,18490000.0,True,False,False,False,False,True,False,False,False,True
Adelie,Torgersen,39.0,17.1,191.0,3050.0,FEMALE,0.06262295081967213,15.968586387434556,0.4384615384615385,0.20418848167539266,666.9000000000001,1521.0,292.41,36481.0,9302500.0,True,False,False,False,False,True,False,False,True,False
Adelie,Torgersen,44.1,18.0,210.0,4000.0,MALE,0.0525,19.047619047619047,0.40816326530612246,0.21000000000000002,793.8000000000001,1944.8100000000002,324.0,44100.0,16000000.0,True,False,False,False,False,True,False,False,False,True
Adelie,Torgersen,38.5,17.9,190.0,3325.0,FEMALE,0.05714285714285714,17.5,0.4649350649350649,0.2026315789473684,689.15,1482.25,320.40999999999997,36100.0,11055625.0,True,False,False,False,False,True,False,False,True,False
Adelie,Torgersen,43.1,19.2,197.0,3500.0,MALE,0.056285714285714286,17.766497461928935,0.44547563805104406,0.21878172588832487,827.52,1857.6100000000001,368.64,38809.0,12250000.0,True,False,False,False,False,True,False,False,False,True
Adelie,Dream,36.8,18.5,193.0,3500.0,FEMALE,0.055142857142857146,18.134715025906736,0.5027173913043479,0.19067357512953367,680.8,1354.2399999999998,342.25,37249.0,12250000.0,True,False,False,False,True,False,False,False,True,False
Adelie,Dream,37.5,18.5,199.0,4475.0,MALE,0.04446927374301676,22.487437185929647,0.49333333333333335,0.1884422110552764,693.75,1406.25,342.25,39601.0,20025625.0,True,False,False,False,True,False,False,False,False,True
Adelie,Dream,38.1,17.6,187.0,3425.0,FEMALE,0.0545985401459854,18.315508021390375,0.46194225721784776,0.2037433155080214,670.5600000000001,1451.6100000000001,309.76000000000005,34969.0,11730625.0,True,False,False,False,True,False,False,False,True,False
Adelie,Dream,41.1,17.5,190.0,3900.0,MALE,0.04871794871794872,20.526315789473685,0.4257907542579075,0.2163157894736842,719.25,1689.21,306.25,36100.0,15210000.0,True,False,False,False,True,False,False,False,False,True
Adelie,Dream,35.6,17.5,191.0,3175.0,FEMALE,0.06015748031496063,16.623036649214658,0.49157303370786515,0.18638743455497384,623.0,1267.3600000000001,306.25,36481.0,10080625.0,True,False,False,False,True,False,False,False,True,False
Adelie,Dream,40.2,20.1,200.0,3975.0,MALE,0.050314465408805034,19.875,0.5,0.201,808.0200000000001,1616.0400000000002,404.01000000000005,40000.0,15800625.0,True,False,False,False,True,False,False,False,False,True
Adelie,Dream,37.0,16.5,185.0,3400.0,FEMALE,0.054411764705882354,18.37837837837838,0.44594594594594594,0.2,610.5,1369.0,272.25,34225.0,11560000.0,True,False,False,False,True,False,False,False,True,False
Adelie,Dream,39.7,17.9,193.0,4250.0,MALE,0.04541176470588235,22.020725388601036,0.45088161209068,0.205699481865285,710.63,1576.0900000000001,320.40999999999997,37249.0,18062500.0,True,False,False,False,True,False,False,False,False,True
Adelie,Dream,40.2,17.1,193.0,3400.0,FEMALE,0.05676470588235294,17.616580310880828,0.4253731343283582,0.20829015544041452,687.4200000000001,1616.0400000000002,292.41,37249.0,11560000.0,True,False,False,False,True,False,False,False,True,False
Adelie,Dream,40.6,17.2,187.0,3475.0,MALE,0.05381294964028777,18.58288770053476,0.4236453201970443,0.21711229946524066,698.32,1648.3600000000001,295.84,34969.0,12075625.0,True,False,False,False,True,False,False,False,False,True
Adelie,Dream,32.1,15.5,188.0,3050.0,FEMALE,0.06163934426229508,16.22340425531915,0.48286604361370716,0.17074468085106384,497.55,1030.41,240.25,35344.0,9302500.0,True,False,False,False,True,False,False,False,True,False
Adelie,Dream,40.7,17.0,190.0,3725.0,MALE,0.05100671140939597,19.605263157894736,0.41769041769041765,0.2142105263157895,691.9000000000001,1656.4900000000002,289.0,36100.0,13875625.0,True,False,False,False,True,False,False,False,False,True
Adelie,Dream,37.3,16.8,192.0,3000.0,FEMALE,0.064,15.625,0.45040214477211804,0.1942708333333333,626.64,1391.2899999999997,282.24,36864.0,9000000.0,True,False,False,False,True,False,False,False,True,False
Adelie,Dream,39.0,18.7,185.0,3650.0,MALE,0.050684931506849315,19.72972972972973,0.47948717948717945,0.21081081081081082,729.3,1521.0,349.69,34225.0,13322500.0,True,False,False,False,True,False,False,False,False,True
Adelie,Dream,39.2,18.6,190.0,4250.0,MALE,0.04470588235294118,22.36842105263158,0.4744897959183674,0.20631578947368423,729.1200000000001,1536.6400000000003,345.96000000000004,36100.0,18062500.0,True,False,False,False,True,False,False,False,False,True
Adelie,Dream,36.6,18.4,184.0,3475.0,FEMALE,0.052949640287769786,18.88586956521739,0.5027322404371584,0.1989130434782609,673.4399999999999,1339.5600000000002,338.55999999999995,33856.0,12075625.0,True,False,False,False,True,False,False,False,True,False
Adelie,Dream,36.0,17.8,195.0,3450.0,FEMALE,0.05652173913043478,17.692307692307693,0.49444444444444446,0.18461538461538463,640.8000000000001,1296.0,316.84000000000003,38025.0,11902500.0,True,False,False,False,True,False,False,False,True,False
Adelie,Dream,37.8,18.1,193.0,3750.0,MALE,0.05146666666666667,19.430051813471504,0.4788359788359789,0.19585492227979273,684.18,1428.8399999999997,327.61000000000007,37249.0,14062500.0,True,False,False,False,True,False,False,False,False,True
Adelie,Dream,36.0,17.1,187.0,3700.0,FEMALE,0.05054054054054054,19.78609625668449,0.47500000000000003,0.1925133689839572,615.6,1296.0,292.41,34969.0,13690000.0,True,False,False,False,True,False,False,False,True,False
Adelie,Dream,41.5,18.5,201.0,4000.0,MALE,0.05025,19.90049751243781,0.4457831325301205,0.2064676616915423,767.75,1722.25,342.25,40401.0,16000000.0,True,False,False,False,True,False,False,False,False,True
Chinstrap,Dream,46.5,17.9,192.0,3500.0,FEMALE,0.054857142857142854,18.229166666666668,0.38494623655913973,0.2421875,832.3499999999999,2162.25,320.40999999999997,36864.0,12250000.0,False,True,False,False,True,False,False,False,True,False
Chinstrap,Dream,50.0,19.5,196.0,3900.0,MALE,0.050256410256410255,19.897959183673468,0.39,0.25510204081632654,975.0,2500.0,380.25,38416.0,15210000.0,False,True,False,False,True,False,False,False,False,True
Chinstrap,Dream,51.3,19.2,193.0,3650.0,MALE,0.052876712328767124,18.911917098445596,0.3742690058479532,0.26580310880829017,984.9599999999999,2631.6899999999996,368.64,37249.0,13322500.0,False,True,False,False,True,False,False,False,False,True
Chinstrap,Dream,45.4,18.7,188.0,3525.0,FEMALE,0.05333333333333334,18.75,0.4118942731277533,0.24148936170212765,848.9799999999999,2061.16,349.69,35344.0,12425625.0,False,True,False,False,True,False,False,False,True,False
Chinstrap,Dream,52.7,19.8,197.0,3725.0,MALE,0.05288590604026846,18.908629441624367,0.3757115749525617,0.26751269035533,1043.46,2777.2900000000004,392.04,38809.0,13875625.0,False,True,False,False,True,False,False,False,False,True
Chinstrap,Dream,45.2,17.8,198.0,3950.0,FEMALE,0.05012658227848101,19.949494949494948,0.3938053097345133,0.2282828282828283,804.5600000000001,2043.0400000000002,316.84000000000003,39204.0,15602500.0,False,True,False,False,True,False,False,False,True,False
Chinstrap,Dream,46.1,18.2,178.0,3250.0,FEMALE,0.05476923076923077,18.258426966292134,0.3947939262472885,0.2589887640449438,839.02,2125.21,331.23999999999995,31684.0,10562500.0,False,True,False,False,True,False,False,False,True,False
Chinstrap,Dream,51.3,18.2,197.0,3750.0,MALE,0.052533333333333335,19.03553299492386,0.35477582846003897,0.26040609137055837,933.66,2631.6899999999996,331.23999999999995,38809.0,14062500.0,False,True,False,False,True,False,False,False,False,True
Chinstrap,Dream,46.0,18.9,195.0,4150.0,FEMALE,0.046987951807228916,21.28205128205128,0.41086956521739126,0.2358974358974359,869.4,2116.0,357.2099999999999,38025.0,17222500.0,False,True,False,False,True,False,False,False,True,False
Chinstrap,Dream,51.3,19.9,198.0,3700.0,MALE,0.053513513513513515,18.68686868686869,0.38791423001949316,0.2590909090909091,1020.8699999999999,2631.6899999999996,396.00999999999993,39204.0,13690000.0,False,True,False,False,True,False,False,False,False,True
Chinstrap,Dream,46.6,17.8,193.0,3800.0,FEMALE,0.05078947368421052,19.689119170984455,0.38197424892703863,0.24145077720207256,829.48,2171.56,316.84000000000003,37249.0,14440000.0,False,True,False,False,True,False,False,False,True,False
Chinstrap,Dream,51.7,20.3,194.0,3775.0,MALE,0.05139072847682119,19.45876288659794,0.39264990328820115,0.26649484536082474,1049.51,2672.8900000000003,412.09000000000003,37636.0,14250625.0,False,True,False,False,True,False,False,False,False,True
Chinstrap,Dream,47.0,17.3,185.0,3700.0,FEMALE,0.05,20.0,0.36808510638297876,0.25405405405405407,813.1,2209.0,299.29,34225.0,13690000.0,False,True,False,False,True,False,False,False,True,False
Chinstrap,Dream,52.0,18.1,201.0,4050.0,MALE,0.04962962962962963,20.149253731343283,0.3480769230769231,0.25870646766169153,941.2,2704.0,327.61000000000007,40401.0,16402500.0,False,True,False,False,True,False,False,False,False,True
Chinstrap,Dream,45.9,17.1,190.0,3575.0,FEMALE,0.05314685314685315,18.81578947368421,0.3725490196078432,0.24157894736842103,784.89,2106.81,292.41,36100.0,12780625.0,False,True,False,False,True,False,False,False,True,False
Chinstrap,Dream,50.5,19.6,201.0,4050.0,MALE,0.04962962962962963,20.149253731343283,0.38811881188118813,0.2512437810945274,989.8000000000001,2550.25,384.1600000000001,40401.0,16402500.0,False,True,False,False,True,False,False,False,False,True
Chinstrap,Dream,50.3,20.0,197.0,3300.0,MALE,0.0596969696969697,16.751269035532996,0.3976143141153082,0.25532994923857866,1006.0,2530.0899999999997,400.0,38809.0,10890000.0,False,True,False,False,True,False,False,False,False,True
Chinstrap,Dream,58.0,17.8,181.0,3700.0,FEMALE,0.04891891891891892,20.441988950276244,0.30689655172413793,0.32044198895027626,1032.4,3364.0,316.84000000000003,32761.0,13690000.0,False,True,False,False,True,False,False,False,True,False
Chinstrap,Dream,46.4,18.6,190.0,3450.0,FEMALE,0.05507246376811594,18.157894736842106,0.4008620689655173,0.24421052631578946,863.0400000000001,2152.96,345.96000000000004,36100.0,11902500.0,False,True,False,False,True,False,False,False,True,False
Chinstrap,Dream,49.2,18.2,195.0,4400.0,MALE,0.04431818181818182,22.564102564102566,0.36991869918699183,0.25230769230769234,895.44,2420.6400000000003,331.23999999999995,38025.0,19360000.0,False,True,False,False,True,False,False,False,False,True
Chinstrap,Dream,42.4,17.3,181.0,3600.0,FEMALE,0.050277777777777775,19.88950276243094,0.40801886792452835,0.23425414364640884,733.52,1797.76,299.29,32761.0,12960000.0,False,True,False,False,True,False,False,False,True,False
Chinstrap,Dream,48.5,17.5,191.0,3400.0,MALE,0.05617647058823529,17.801047120418847,0.36082474226804123,0.25392670157068065,848.75,2352.25,306.25,36481.0,11560000.0,False,True,False,False,True,False,False,False,False,True
Chinstrap,Dream,43.2,16.6,187.0,2900.0,FEMALE,0.06448275862068965,15.508021390374331,0.38425925925925924,0.23101604278074866,717.1200000000001,1866.2400000000002,275.56000000000006,34969.0,8410000.0,False,True,False,False,True,False,False,False,True,False
Chinstrap,Dream,50.6,19.4,193.0,3800.0,MALE,0.05078947368421052,19.689119170984455,0.38339920948616596,0.2621761658031088,981.64,2560.36,376.35999999999996,37249.0,14440000.0,False,True,False,False,True,False,False,False,False,True
Chinstrap,Dream,46.7,17.9,195.0,3300.0,FEMALE,0.05909090909090909,16.923076923076923,0.3832976445396145,0.2394871794871795,835.93,2180.8900000000003,320.40999999999997,38025.0,10890000.0,False,True,False,False,True,False,False,False,True,False
Chinstrap,Dream,52.0,19.0,197.0,4150.0,MALE,0.047469879518072286,21.065989847715738,0.36538461538461536,0.2639593908629442,988.0,2704.0,361.0,38809.0,17222500.0,False,True,False,False,True,False,False,False,False,True
Chinstrap,Dream,50.5,18.4,200.0,3400.0,FEMALE,0.058823529411764705,17.0,0.36435643564356435,0.2525,929.1999999999999,2550.25,338.55999999999995,40000.0,11560000.0,False,True,False,False,True,False,False,False,True,False
Chinstrap,Dream,49.5,19.0,200.0,3800.0,MALE,0.05263157894736842,19.0,0.3838383838383838,0.2475,940.5,2450.25,361.0,40000.0,14440000.0,False,True,False,False,True,False,False,False,False,True
Chinstrap,Dream,46.4,17.8,191.0,3700.0,FEMALE,0.05162162162162162,19.3717277486911,0.38362068965517243,0.24293193717277486,825.92,2152.96,316.84000000000003,36481.0,13690000.0,False,True,False,False,True,False,False,False,True,False
Chinstrap,Dream,52.8,20.0,205.0,4550.0,MALE,0.045054945054945054,22.195121951219512,0.3787878787878788,0.2575609756097561,1056.0,2787.8399999999997,400.0,42025.0,20702500.0,False,True,False,False,True,False,False,False,False,True
Chinstrap,Dream,40.9,16.6,187.0,3200.0,FEMALE,0.0584375,17.112299465240643,0.40586797066014674,0.21871657754010695,678.94,1672.81,275.56000000000006,34969.0,10240000.0,False,True,False,False,True,False,False,False,True,False
Chinstrap,Dream,54.2,20.8,201.0,4300.0,MALE,0.04674418604651163,21.393034825870647,0.3837638376383764,0.26965174129353237,1127.3600000000001,2937.6400000000003,432.64000000000004,40401.0,18490000.0,False,True,False,False,True,False,False,False,False,True
Chinstrap,Dream,42.5,16.7,187.0,3350.0,FEMALE,0.05582089552238806,17.914438502673796,0.39294117647058824,0.22727272727272727,709.75,1806.25,278.89,34969.0,11222500.0,False,True,False,False,True,False,False,False,True,False
Chinstrap,Dream,51.0,18.8,203.0,4100.0,MALE,0.04951219512195122,20.19704433497537,0.3686274509803922,0.2512315270935961,958.8000000000001,2601.0,353.44000000000005,41209.0,16810000.0,False,True,False,False,True,False,False,False,False,True
Chinstrap,Dream,49.7,18.6,195.0,3600.0,MALE,0.05416666666666667,18.46153846153846,0.37424547283702214,0.2548717948717949,924.4200000000001,2470.09,345.96000000000004,38025.0,12960000.0,False,True,False,False,True,False,False,False,False,True
Chinstrap,Dream,47.5,16.8,199.0,3900.0,FEMALE,0.05102564102564103,19.597989949748744,0.3536842105263158,0.23869346733668342,798.0,2256.25,282.24,39601.0,15210000.0,False,True,False,False,True,False,False,False,True,False
Chinstrap,Dream,47.6,18.3,195.0,3850.0,FEMALE,0.05064935064935065,19.743589743589745,0.38445378151260506,0.24410256410256412,871.08,2265.76,334.89000000000004,38025.0,14822500.0,False,True,False,False,True,False,False,False,True,False
Chinstrap,Dream,52.0,20.7,210.0,4800.0,MALE,0.04375,22.857142857142858,0.39807692307692305,0.24761904761904763,1076.3999999999999,2704.0,428.48999999999995,44100.0,23040000.0,False,True,False,False,True,False,False,False,False,True
Chinstrap,Dream,46.9,16.6,192.0,2700.0,FEMALE,0.07111111111111111,14.0625,0.3539445628997868,0.24427083333333333,778.5400000000001,2199.6099999999997,275.56000000000006,36864.0,7290000.0,False,True,False,False,True,False,False,False,True,False
Chinstrap,Dream,53.5,19.9,205.0,4500.0,MALE,0.04555555555555556,21.951219512195124,0.37196261682242987,0.26097560975609757,1064.6499999999999,2862.25,396.00999999999993,42025.0,20250000.0,False,True,False,False,True,False,False,False,False,True
Chinstrap,Dream,49.0,19.5,210.0,3950.0,MALE,0.053164556962025315,18.80952380952381,0.3979591836734694,0.23333333333333334,955.5,2401.0,380.25,44100.0,15602500.0,False,True,False,False,True,False,False,False,False,True
Chinstrap,Dream,46.2,17.5,187.0,3650.0,FEMALE,0.05123287671232877,19.518716577540108,0.3787878787878788,0.24705882352941178,808.5,2134.44,306.25,34969.0,13322500.0,False,True,False,False,True,False,False,False,True,False
Chinstrap,Dream,50.9,19.1,196.0,3550.0,MALE,0.0552112676056338,18.112244897959183,0.37524557956778,0.2596938775510204,972.19,2590.81,364.81000000000006,38416.0,12602500.0,False,True,False,False,True,False,False,False,False,True
Chinstrap,Dream,45.5,17.0,196.0,3500.0,FEMALE,0.056,17.857142857142858,0.37362637362637363,0.23214285714285715,773.5,2070.25,289.0,38416.0,12250000.0,False,True,False,False,True,False,False,False,True,False
Chinstrap,Dream,50.9,17.9,196.0,3675.0,FEMALE,0.05333333333333334,18.75,0.3516699410609037,0.2596938775510204,911.1099999999999,2590.81,320.40999999999997,38416.0,13505625.0,False,True,False,False,True,False,False,False,True,False
Chinstrap,Dream,50.8,18.5,201.0,4450.0,MALE,0.045168539325842694,22.139303482587064,0.3641732283464567,0.2527363184079602,939.8,2580.64,342.25,40401.0,19802500.0,False,True,False,False,True,False,False,False,False,True
Chinstrap,Dream,50.1,17.9,190.0,3400.0,FEMALE,0.05588235294117647,17.894736842105264,0.3572854291417165,0.2636842105263158,896.79,2510.01,320.40999999999997,36100.0,11560000.0,False,True,False,False,True,False,False,False,True,False
Chinstrap,Dream,49.0,19.6,212.0,4300.0,MALE,0.04930232558139535,20.28301886792453,0.4,0.23113207547169812,960.4000000000001,2401.0,384.1600000000001,44944.0,18490000.0,False,True,False,False,True,False,False,False,False,True
Chinstrap,Dream,51.5,18.7,187.0,3250.0,MALE,0.05753846153846154,17.379679144385026,0.3631067961165048,0.27540106951871657,963.05,2652.25,349.69,34969.0,10562500.0,False,True,False,False,True,False,False,False,False,True
Chinstrap,Dream,49.8,17.3,198.0,3675.0,FEMALE,0.053877551020408164,18.560606060606062,0.34738955823293177,0.2515151515151515,861.54,2480.0399999999995,299.29,39204.0,13505625.0,False,True,False,False,True,False,False,False,True,False
Chinstrap,Dream,48.1,16.4,199.0,3325.0,FEMALE,0.059849624060150375,16.70854271356784,0.3409563409563409,0.24170854271356784,788.8399999999999,2313.61,268.96,39601.0,11055625.0,False,True,False,False,True,False,False,False,True,False
Chinstrap,Dream,51.4,19.0,201.0,3950.0,MALE,0.05088607594936709,19.65174129353234,0.36964980544747084,0.2557213930348259,976.6,2641.96,361.0,40401.0,15602500.0,False,True,False,False,True,False,False,False,False,True
Chinstrap,Dream,45.7,17.3,193.0,3600.0,FEMALE,0.05361111111111111,18.65284974093264,0.3785557986870897,0.2367875647668394,790.6100000000001,2088.4900000000002,299.29,37249.0,12960000.0,False,True,False,False,True,False,False,False,True,False
Chinstrap,Dream,50.7,19.7,203.0,4050.0,MALE,0.050123456790123457,19.950738916256157,0.388560157790927,0.2497536945812808,998.79,2570.4900000000002,388.09,41209.0,16402500.0,False,True,False,False,True,False,False,False,False,True
Chinstrap,Dream,42.5,17.3,187.0,3350.0,FEMALE,0.05582089552238806,17.914438502673796,0.4070588235294118,0.22727272727272727,735.25,1806.25,299.29,34969.0,11222500.0,False,True,False,False,True,False,False,False,True,False
Chinstrap,Dream,52.2,18.8,197.0,3450.0,MALE,0.05710144927536232,17.512690355329948,0.36015325670498083,0.26497461928934013,981.3600000000001,2724.84,353.44000000000005,38809.0,11902500.0,False,True,False,False,True,False,False,False,False,True
Chinstrap,Dream,45.2,16.6,191.0,3250.0,FEMALE,0.05876923076923077,17.015706806282722,0.3672566371681416,0.23664921465968589,750.3200000000002,2043.0400000000002,275.56000000000006,36481.0,10562500.0,False,True,False,False,True,False,False,False,True,False
Chinstrap,Dream,49.3,19.9,203.0,4050.0,MALE,0.050123456790123457,19.950738916256157,0.40365111561866124,0.24285714285714285,981.0699999999998,2430.49,396.00999999999993,41209.0,16402500.0,False,True,False,False,True,False,False,False,False,True
Chinstrap,Dream,50.2,18.8,202.0,3800.0,MALE,0.053157894736842105,18.81188118811881,0.3745019920318725,0.24851485148514854,943.7600000000001,2520.0400000000004,353.44000000000005,40804.0,14440000.0,False,True,False,False,True,False,False,False,False,True
Chinstrap,Dream,45.6,19.4,194.0,3525.0,FEMALE,0.0550354609929078,18.170103092783506,0.425438596491228,0.23505154639175257,884.64,2079.36,376.35999999999996,37636.0,12425625.0,False,True,False,False,True,False,False,False,True,False
Chinstrap,Dream,51.9,19.5,206.0,3950.0,MALE,0.052151898734177214,19.174757281553397,0.3757225433526012,0.2519417475728155,1012.05,2693.6099999999997,380.25,42436.0,15602500.0,False,True,False,False,True,False,False,False,False,True
Chinstrap,Dream,46.8,16.5,189.0,3650.0,FEMALE,0.051780821917808216,19.312169312169313,0.3525641025641026,0.2476190476190476,772.1999999999999,2190.24,272.25,35721.0,13322500.0,False,True,False,False,True,False,False,False,True,False
Chinstrap,Dream,45.7,17.0,195.0,3650.0,FEMALE,0.05342465753424658,18.71794871794872,0.37199124726477023,0.23435897435897438,776.9000000000001,2088.4900000000002,289.0,38025.0,13322500.0,False,True,False,False,True,False,False,False,True,False
Chinstrap,Dream,55.8,19.8,207.0,4000.0,MALE,0.05175,19.32367149758454,0.3548387096774194,0.26956521739130435,1104.84,3113.64,392.04,42849.0,16000000.0,False,True,False,False,True,False,False,False,False,True
Chinstrap,Dream,43.5,18.1,202.0,3400.0,FEMALE,0.05941176470588235,16.831683168316832,0.41609195402298854,0.21534653465346534,787.35,1892.25,327.61000000000007,40804.0,11560000.0,False,True,False,False,True,False,False,False,True,False
Chinstrap,Dream,49.6,18.2,193.0,3775.0,MALE,0.051125827814569536,19.559585492227978,0.3669354838709677,0.25699481865284973,902.72,2460.1600000000003,331.23999999999995,37249.0,14250625.0,False,True,False,False,True,False,False,False,False,True
Chinstrap,Dream,50.8,19.0,210.0,4100.0,MALE,0.05121951219512195,19.523809523809526,0.37401574803149606,0.2419047619047619,965.1999999999999,2580.64,361.0,44100.0,16810000.0,False,True,False,False,True,False,False,False,False,True
Chinstrap,Dream,50.2,18.7,198.0,3775.0,FEMALE,0.052450331125827816,19.065656565656564,0.3725099601593625,0.25353535353535356,938.74,2520.0400000000004,349.69,39204.0,14250625.0,False,True,False,False,True,False,False,False,True,False
Gentoo,Biscoe,46.1,13.2,211.0,4500.0,FEMALE,0.04688888888888889,21.327014218009477,0.2863340563991323,0.2184834123222749,608.52,2125.21,174.23999999999998,44521.0,20250000.0,False,False,True,True,False,False,False,False,True,False
Gentoo,Biscoe,50.0,16.3,230.0,5700.0,MALE,0.04035087719298246,24.782608695652176,0.326,0.21739130434782608,815.0,2500.0,265.69,52900.0,32490000.0,False,False,True,True,False,False,False,False,False,True
Gentoo,Biscoe,48.7,14.1,210.0,4450.0,FEMALE,0.04719101123595506,21.19047619047619,0.2895277207392197,0.23190476190476192,686.6700000000001,2371.69,198.81,44100.0,19802500.0,False,False,True,True,False,False,False,False,True,False
Gentoo,Biscoe,50.0,15.2,218.0,5700.0,MALE,0.03824561403508772,26.146788990825687,0.304,0.22935779816513763,760.0,2500.0,231.04,47524.0,32490000.0,False,False,True,True,False,False,False,False,False,True
Gentoo,Biscoe,47.6,14.5,215.0,5400.0,MALE,0.03981481481481482,25.11627906976744,0.30462184873949577,0.22139534883720932,690.2,2265.76,210.25,46225.0,29160000.0,False,False,True,True,False,False,False,False,False,True
Gentoo,Biscoe,46.5,13.5,210.0,4550.0,FEMALE,0.046153846153846156,21.666666666666668,0.2903225806451613,0.22142857142857142,627.75,2162.25,182.25,44100.0,20702500.0,False,False,True,True,False,False,False,False,True,False
Gentoo,Biscoe,45.4,14.6,211.0,4800.0,FEMALE,0.043958333333333335,22.748815165876778,0.32158590308370044,0.21516587677725119,662.8399999999999,2061.16,213.16,44521.0,23040000.0,False,False,True,True,False,False,False,False,True,False
Gentoo,Biscoe,46.7,15.3,219.0,5200.0,MALE,0.04211538461538462,23.744292237442924,0.32762312633832974,0.2132420091324201,714.5100000000001,2180.8900000000003,234.09000000000003,47961.0,27040000.0,False,False,True,True,False,False,False,False,False,True
Gentoo,Biscoe,43.3,13.4,209.0,4400.0,FEMALE,0.0475,21.05263157894737,0.3094688221709007,0.20717703349282296,580.22,1874.8899999999996,179.56,43681.0,19360000.0,False,False,True,True,False,False,False,False,True,False
Gentoo,Biscoe,46.8,15.4,215.0,5150.0,MALE,0.04174757281553398,23.953488372093023,0.3290598290598291,0.21767441860465114,720.72,2190.24,237.16000000000003,46225.0,26522500.0,False,False,True,True,False,False,False,False,False,True
Gentoo,Biscoe,40.9,13.7,214.0,4650.0,FEMALE,0.046021505376344085,21.72897196261682,0.33496332518337407,0.1911214953271028,560.3299999999999,1672.81,187.68999999999997,45796.0,21622500.0,False,False,True,True,False,False,False,False,True,False
Gentoo,Biscoe,49.0,16.1,216.0,5550.0,MALE,0.03891891891891892,25.694444444444443,0.3285714285714286,0.22685185185185186,788.9000000000001,2401.0,259.21000000000004,46656.0,30802500.0,False,False,True,True,False,False,False,False,False,True
Gentoo,Biscoe,45.5,13.7,214.0,4650.0,FEMALE,0.046021505376344085,21.72897196261682,0.3010989010989011,0.21261682242990654,623.35,2070.25,187.68999999999997,45796.0,21622500.0,False,False,True,True,False,False,False,False,True,False
Gentoo,Biscoe,48.4,14.6,213.0,5850.0,MALE,0.03641025641025641,27.464788732394368,0.30165289256198347,0.2272300469483568,706.64,2342.56,213.16,45369.0,34222500.0,False,False,True,True,False,False,False,False,False,True
Gentoo,Biscoe,45.8,14.6,210.0,4200.0,FEMALE,0.05,20.0,0.31877729257641924,0.2180952380952381,668.68,2097.64,213.16,44100.0,17640000.0,False,False,True,True,False,False,False,False,True,False
