Customer ID,Customer_ID,recency_days,frequency,monetary,row_count,avg_revenue,return_rate,outlier_rate
THA-34-002,THA-34-002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-34-003,THA-34-003,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-34-004,THA-34-004,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-34-005,THA-34-005,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-34-006,THA-34-006,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-34-007,THA-34-007,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-34-008,THA-34-008,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-34-009,THA-34-009,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-34-010,THA-34-010,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-35-001,THA-35-001,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-35-002,THA-35-002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-35-003,THA-35-003,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-35-004,THA-35-004,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-35-005,THA-35-005,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-35-006,THA-35-006,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-35-007,THA-35-007,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-35-008,THA-35-008,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-35-009,THA-35-009,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-35-010,THA-35-010,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-36-001,THA-36-001,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-36-002,THA-36-002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-36-003,THA-36-003,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-36-004,THA-36-004,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-36-005,THA-36-005,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-36-006,THA-36-006,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-36-007,THA-36-007,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-36-008,THA-36-008,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-36-009,THA-36-009,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-36-010,THA-36-010,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-37-001,THA-37-001,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-37-002,THA-37-002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-37-003,THA-37-003,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-37-004,THA-37-004,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-37-005,THA-37-005,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-37-006,THA-37-006,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-37-007,THA-37-007,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-37-008,THA-37-008,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-37-009,THA-37-009,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-37-010,THA-37-010,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-38-001,THA-38-001,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-38-002,THA-38-002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-38-003,THA-38-003,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-38-004,THA-38-004,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-38-005,THA-38-005,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-38-006,THA-38-006,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-38-007,THA-38-007,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-38-008,THA-38-008,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-38-009,THA-38-009,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-38-010,THA-38-010,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-39-001,THA-39-001,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-39-002,THA-39-002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-39-003,THA-39-003,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-39-004,THA-39-004,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-39-005,THA-39-005,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-39-006,THA-39-006,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-39-007,THA-39-007,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-39-008,THA-39-008,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-39-009,THA-39-009,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-39-010,THA-39-010,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-40-001,THA-40-001,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-40-002,THA-40-002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-40-003,THA-40-003,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-40-004,THA-40-004,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-40-005,THA-40-005,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-40-006,THA-40-006,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-40-007,THA-40-007,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-40-008,THA-40-008,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-40-009,THA-40-009,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-40-010,THA-40-010,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-41-001,THA-41-001,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-41-002,THA-41-002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-41-003,THA-41-003,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-41-004,THA-41-004,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-41-005,THA-41-005,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-41-006,THA-41-006,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-41-007,THA-41-007,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-41-008,THA-41-008,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-41-009,THA-41-009,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-41-010,THA-41-010,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-42-001,THA-42-001,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-42-002,THA-42-002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-42-003,THA-42-003,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-42-004,THA-42-004,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-42-005,THA-42-005,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-42-006,THA-42-006,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-42-007,THA-42-007,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-42-008,THA-42-008,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-42-009,THA-42-009,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-42-010,THA-42-010,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-43-001,THA-43-001,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-43-002,THA-43-002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-43-003,THA-43-003,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-43-004,THA-43-004,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-43-005,THA-43-005,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-43-006,THA-43-006,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-43-007,THA-43-007,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-43-008,THA-43-008,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-43-009,THA-43-009,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-43-010,THA-43-010,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-44-001,THA-44-001,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-44-002,THA-44-002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-44-003,THA-44-003,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-44-004,THA-44-004,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-44-005,THA-44-005,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-44-006,THA-44-006,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-44-007,THA-44-007,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-44-008,THA-44-008,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-44-009,THA-44-009,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-44-010,THA-44-010,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-45-001,THA-45-001,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-45-002,THA-45-002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-45-003,THA-45-003,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-45-004,THA-45-004,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-45-005,THA-45-005,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-45-006,THA-45-006,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-45-007,THA-45-007,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-45-008,THA-45-008,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-45-009,THA-45-009,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-45-010,THA-45-010,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-46-001,THA-46-001,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-46-002,THA-46-002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-46-003,THA-46-003,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-46-004,THA-46-004,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-46-005,THA-46-005,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-46-006,THA-46-006,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-46-007,THA-46-007,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-46-008,THA-46-008,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-46-009,THA-46-009,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-46-010,THA-46-010,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-47-001,THA-47-001,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-47-002,THA-47-002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-47-003,THA-47-003,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-47-004,THA-47-004,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-47-005,THA-47-005,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-47-006,THA-47-006,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-47-007,THA-47-007,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-47-008,THA-47-008,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-47-009,THA-47-009,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-47-010,THA-47-010,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-48-001,THA-48-001,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-48-002,THA-48-002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-48-003,THA-48-003,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-48-004,THA-48-004,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-48-005,THA-48-005,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-48-006,THA-48-006,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-48-007,THA-48-007,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-48-008,THA-48-008,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-48-009,THA-48-009,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-48-010,THA-48-010,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-49-001,THA-49-001,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-49-002,THA-49-002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-49-003,THA-49-003,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-49-004,THA-49-004,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-49-005,THA-49-005,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-49-006,THA-49-006,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-49-007,THA-49-007,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-49-008,THA-49-008,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-49-009,THA-49-009,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-49-010,THA-49-010,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-50-001,THA-50-001,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-50-002,THA-50-002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-50-003,THA-50-003,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-50-004,THA-50-004,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-50-005,THA-50-005,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-50-006,THA-50-006,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-50-007,THA-50-007,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-50-008,THA-50-008,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-50-009,THA-50-009,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-50-010,THA-50-010,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-51-001,THA-51-001,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-51-002,THA-51-002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-51-003,THA-51-003,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-51-004,THA-51-004,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-51-005,THA-51-005,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-51-006,THA-51-006,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-51-007,THA-51-007,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-51-008,THA-51-008,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-51-009,THA-51-009,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-51-010,THA-51-010,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-52-001,THA-52-001,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-52-002,THA-52-002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-52-003,THA-52-003,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-52-004,THA-52-004,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-52-005,THA-52-005,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-52-006,THA-52-006,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-52-007,THA-52-007,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-52-008,THA-52-008,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-52-009,THA-52-009,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-52-010,THA-52-010,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-53-001,THA-53-001,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-53-002,THA-53-002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-53-003,THA-53-003,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-53-004,THA-53-004,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-53-005,THA-53-005,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-53-006,THA-53-006,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-53-007,THA-53-007,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-53-008,THA-53-008,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-53-009,THA-53-009,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-53-010,THA-53-010,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-54-001,THA-54-001,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-54-002,THA-54-002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-54-003,THA-54-003,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-54-004,THA-54-004,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-54-005,THA-54-005,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-54-006,THA-54-006,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-54-007,THA-54-007,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-54-008,THA-54-008,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-54-009,THA-54-009,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-54-010,THA-54-010,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-55-001,THA-55-001,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-55-002,THA-55-002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-55-003,THA-55-003,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-55-004,THA-55-004,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-55-005,THA-55-005,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-55-006,THA-55-006,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-55-007,THA-55-007,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-55-008,THA-55-008,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-55-009,THA-55-009,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-55-010,THA-55-010,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-56-001,THA-56-001,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-56-002,THA-56-002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-56-003,THA-56-003,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-56-004,THA-56-004,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-56-005,THA-56-005,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-56-006,THA-56-006,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-56-007,THA-56-007,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-56-008,THA-56-008,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-56-009,THA-56-009,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-56-010,THA-56-010,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-57-001,THA-57-001,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-57-002,THA-57-002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-57-003,THA-57-003,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-57-004,THA-57-004,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-57-005,THA-57-005,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-57-006,THA-57-006,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-57-007,THA-57-007,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-57-008,THA-57-008,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-57-009,THA-57-009,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-57-010,THA-57-010,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-58-001,THA-58-001,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-58-002,THA-58-002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-58-003,THA-58-003,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-58-004,THA-58-004,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-58-005,THA-58-005,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-58-006,THA-58-006,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-58-007,THA-58-007,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-58-008,THA-58-008,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-58-009,THA-58-009,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-58-010,THA-58-010,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-59-001,THA-59-001,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-59-002,THA-59-002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-59-003,THA-59-003,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-59-004,THA-59-004,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-59-005,THA-59-005,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-59-006,THA-59-006,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-59-007,THA-59-007,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-59-008,THA-59-008,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-59-009,THA-59-009,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-59-010,THA-59-010,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-60-001,THA-60-001,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-60-002,THA-60-002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-60-003,THA-60-003,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-60-004,THA-60-004,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-60-005,THA-60-005,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-60-006,THA-60-006,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-60-007,THA-60-007,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-60-008,THA-60-008,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-60-009,THA-60-009,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-60-010,THA-60-010,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-61-001,THA-61-001,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-61-002,THA-61-002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-61-003,THA-61-003,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-61-004,THA-61-004,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-61-005,THA-61-005,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-61-006,THA-61-006,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-61-007,THA-61-007,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-61-008,THA-61-008,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-61-009,THA-61-009,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-61-010,THA-61-010,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-62-001,THA-62-001,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-62-002,THA-62-002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-62-003,THA-62-003,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-62-004,THA-62-004,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-62-005,THA-62-005,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-62-006,THA-62-006,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-62-007,THA-62-007,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-62-008,THA-62-008,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-62-009,THA-62-009,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-62-010,THA-62-010,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-63-001,THA-63-001,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-63-002,THA-63-002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-63-003,THA-63-003,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-63-004,THA-63-004,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-63-005,THA-63-005,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-63-006,THA-63-006,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-63-007,THA-63-007,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-63-008,THA-63-008,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-63-009,THA-63-009,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-63-010,THA-63-010,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-64-001,THA-64-001,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-64-002,THA-64-002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-64-003,THA-64-003,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-64-004,THA-64-004,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-64-005,THA-64-005,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-64-006,THA-64-006,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-64-007,THA-64-007,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-64-008,THA-64-008,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-64-009,THA-64-009,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-64-010,THA-64-010,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-65-001,THA-65-001,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-65-002,THA-65-002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-65-003,THA-65-003,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-65-004,THA-65-004,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-65-005,THA-65-005,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-65-006,THA-65-006,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-65-007,THA-65-007,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-65-008,THA-65-008,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-65-009,THA-65-009,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-65-010,THA-65-010,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-66-001,THA-66-001,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-66-002,THA-66-002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-66-003,THA-66-003,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-66-004,THA-66-004,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-66-005,THA-66-005,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-66-006,THA-66-006,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-66-007,THA-66-007,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-66-008,THA-66-008,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-66-009,THA-66-009,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-66-010,THA-66-010,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-67-001,THA-67-001,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-67-002,THA-67-002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-67-003,THA-67-003,0.0,1.0,0.0,1.0,0.0,0.0,0.0
